N_VL8_N_N_VL4,1.19122553949120098798,1
N_VL8_N_N_N,1.18486387356609149979,1
N_VL8_N_N_VL8,1.18133533126912742106,1
N_VL8_N_N_IV,1.17680751640514173922,1
IV_N_N_N_N,1.15946741200914672000,1
N_N_N_IV_VL4,1.15545354899117983104,1
N_IV_N_N_VL8,1.15465272323167339214,1
N_VL8_N_N_VA,1.15323570047721442018,1
IV_N_N_N_VA,1.15288037167485752423,1
N_IV_N_N_IV,1.14616924705112919204,1
N_N_IV_N_VA,1.14444610029280576579,1
N_VL8_N_N_VL2,1.14279257550260980745,1
N_N_N_N_VL2,1.14048835407566414576,1
IV_N_N_N_VL4,1.13872908889920709678,1
N_N_N_N_VL4,1.13047591610606585600,1
IV_N_N_N_IV,1.13014982324661097011,1
N_N_N_N_IV,1.12629920208390000691,1
VA_N_N_N_VL4,1.12137498812371872789,1
IV_N_N_N_VL8,1.11885738833415748505,1
VA_N_N_N_VL8,1.11712820145171395019,1
N_IV_N_N_VL4,1.11162243646146929971,1
N_N_IV_N_VL8,1.10997628658542961487,1
N_N_IV_N_IV,1.10926071985984991031,1
VA_N_N_N_VA,1.10925842974271617283,1
N_IV_N_N_VL2,1.10558251486676352653,1
N_N_N_IV_VL2,1.10470667036724007753,1
IV_N_N_N_VL2,1.10325180877713165697,1
VA_N_N_N_N,1.09216067070724600695,1
N_N_N_IV_VA,1.08344135701969814526,1
VA_N_N_N_VL2,1.08157856719131964341,1
N_N_N_N_VL8,1.08095616256679612860,1
N_N_N_IV_IV,1.07121407191109616471,1
N_N_N_N_VA,1.06187752323405266926,1
N_N_IV_N_VL2,1.05989319592412229631,1
N_IV_N_N_VA,1.05881431481950614532,1
N_N_IV_N_VL4,1.05574222446747057408,1
N_N_IV_N_N,1.05231624457657624247,1
N_IV_N_N_N,1.05185761824370804037,1
N_N_N_IV_VL8,1.04559224074041183606,1
N_VL4_N_N_IV,1.03736101660587765337,1
VA_N_N_N_IV,1.02065078507172870908,1
N_N_N_IV_N,1.00438451295863454295,1
N_N_N_N_N,1.00000000000000000000,1
N_VL4_N_N_N,.99631525651091951727,1
N_VL4_N_N_VL2,.96077694273130331392,1
N_VL4_N_N_VL8,.95833280924373140770,1
N_VL4_N_N_VL4,.95800179785741768378,1
N_VL4_N_N_VA,.94744711783208355666,1
N_N_VL8_N_IV,.93388096504314456497,1
N_N_VL8_N_N,.92942605664103510445,1
N_N_VL8_N_VL8,.91486375218347082442,1
N_N_VL8_N_VA,.91476196203470034283,1
N_N_VL8_N_VL4,.90090285677030050127,1
N_N_VL8_N_VL2,.88897686035709845614,1
N_VL2_N_N_VL4,.73593667429069965960,1
N_VL2_N_N_N,.72996237589442731193,1
N_VL2_N_N_VL8,.72685172791330687653,1
N_VL2_N_N_IV,.71196628822602859706,1
N_VL2_N_N_VA,.68833302823535195890,1
N_VL2_N_N_VL2,.65288619896027605614,1
N_N_VL4_N_N,.64167711090617151043,1
N_N_VL4_N_VA,.64018422371880553704,1
N_N_VL4_N_VL8,.62475678425278443270,1
N_N_VL4_N_VL2,.61695412704569650837,1
N_N_VL4_N_IV,.61220522176754616648,1
N_N_VL4_N_VL4,.59631711144863217665,1
N_N_VA_N_VL8,.53576575883421511327,1
N_N_VA_N_N,.53214319865664698045,1
N_VA_N_N_VL2,.52931883545056979313,1
N_VA_N_N_VL4,.52765335751652381778,1
N_VA_N_N_N,.52634036386087375706,1
N_N_VA_N_VA,.52506118347368868859,1
N_VA_N_N_VL8,.52136473891967101109,1
N_VA_N_N_VA,.51990094626393819297,1
N_N_VA_N_VL4,.51803098246535254971,1
N_N_VA_N_VL2,.51553100925209645068,1
N_N_VA_N_IV,.51358110783563789644,1
N_VA_N_N_IV,.51139641608665114666,1
VL2_N_N_N_VL4,.41280086241790980827,1
VL2_N_N_N_IV,.40400006507542633986,1
VL2_N_N_N_VL8,.40132395276093688134,1
VL2_N_N_N_VL2,.39153592397995215592,1
VL2_N_N_N_N,.37800969463827837281,1
VL2_N_N_N_VA,.36929238070935210650,1
N_N_VL2_N_VL4,.35871536169034316868,1
N_N_VL2_N_IV,.35750996795611466462,1
N_N_VL2_N_N,.35256748124693039288,1
N_N_VL2_N_VA,.35156941387259530796,1
N_N_VL2_N_VL2,.35100191916064811718,1
N_N_VL2_N_VL8,.34998165721601171501,1
VL8_N_N_N_VA,.34515806557810334488,1
VL8_N_N_N_IV,.34185440240574185158,1
VL8_N_N_N_VL8,.34127829226335990971,1
VL8_N_N_N_N,.33999734219661173398,1
VL8_N_N_N_VL4,.33793137980264747949,1
VL8_N_N_N_VL2,.33713526145192658912,1
VL4_N_N_N_VA,.32759894278481638119,1
VL4_N_N_N_VL8,.32700483406893533622,1
VL4_N_N_N_VL4,.32570541255831080621,1
VL4_N_N_N_IV,.32258112299227446411,1
VL4_N_N_N_VL2,.32203151450922291217,1
VL4_N_N_N_N,.32092403690406075430,1
N_N_N_VL2_VL8,.30972645529798131584,1
N_N_N_VL2_N,.30821724667683449347,1
N_N_N_VL2_VL2,.30557002336143699855,1
N_N_N_VL2_IV,.30116175055719421726,1
N_N_N_VL2_VL4,.30083271225549572467,1
N_N_N_VL2_VA,.29666589279284758165,1
N_N_N_VL4_N,.29611385479369559109,1
N_N_N_VL4_VA,.29374582826093031847,1
N_N_N_VL8_VL4,.29358204861126566440,1
N_N_N_VA_VA,.29295141797125369597,1
N_N_N_VL8_N,.29234166533389120025,1
N_N_N_VL4_VL8,.29173472652509943450,1
N_N_N_VL8_VL2,.29078000036344581224,1
N_N_N_VA_VL4,.29076675996330193772,1
N_N_N_VA_VL8,.29032879889144400164,1
N_N_N_VL8_VA,.28937257220075253104,1
N_N_N_VA_IV,.28928474364100503747,1
N_N_N_VA_VL2,.28904192208090342017,1
N_N_N_VL8_VL8,.28880394614349229327,1
N_N_N_VL8_IV,.28840393341880619816,1
N_N_N_VL4_VL2,.28789171571649704347,1
N_N_N_VA_N,.28781450941463817360,1
N_N_N_VL4_VL4,.28726286343184696170,1
N_N_N_VL4_IV,.28659251267565894385,1
