VL8_N_N_N_VL8,5.65541390393117396494,1
VL8_N_N_N_IV,5.64768963162107138792,1
VL8_N_VA_N_VL4,5.64707406702253808861,1
VL8_N_N_VL2_VL2,5.63691193948994360139,1
VL8_N_N_VL4_IV,5.62862702608111697284,1
VL8_N_VA_N_N,5.60967741566013659535,1
VL8_N_VA_N_VA,5.60809075944224589830,1
VL8_N_IV_N_VA,5.58269885852187184135,1
VL8_N_N_VL4_VL2,5.54067966511401678392,1
VL8_N_IV_N_N,5.53237669428948966131,1
VL8_N_N_VL2_N,5.52884164711244709377,1
VL8_N_N_VL4_VL8,5.52726074155834260052,1
VL8_N_IV_N_VL4,5.52420258094925467875,1
VL8_N_N_N_N,5.50711566842362448191,1
VL8_N_IV_N_VL2,5.49220120910599390704,1
VL8_N_IV_N_VL8,5.48857862551317345056,1
VL8_N_IV_N_IV,5.48228670518877156773,1
VL8_N_N_VL8_IV,5.48094850052911540032,1
VL8_N_N_IV_VL4,5.47060196259375599962,1
VL8_N_N_VL8_VL2,5.46438235648458443121,1
VL8_N_N_VA_VL8,5.46166562531518116784,1
VL8_N_N_VL8_VL8,5.45537171277855305600,1
VL8_N_N_VA_VA,5.44451322948331627944,1
N_IV_VL8_N_VL8,5.43552128419152163109,1
VL8_N_VA_N_VL2,5.42961722272138845301,1
VL8_N_N_VL4_VL4,5.42848088558600167107,1
VL8_N_VA_N_IV,5.41601727093891598919,1
IV_N_VL8_N_VA,5.39880610207748558629,1
VL8_N_N_VL2_VL4,5.38996400415892397491,1
VL8_N_VA_N_VL8,5.38803829839749357098,1
VL8_N_N_VL2_VL8,5.38793577342727295197,1
VL8_N_N_VL2_VA,5.38100911696960232748,1
N_VL2_VL8_N_VL4,5.38077009348837931718,1
N_IV_VL8_N_IV,5.37888202771477030647,1
VL8_N_N_VA_VL4,5.37715949555193004809,1
IV_N_VL8_N_VL4,5.37440203965855794283,1
VL8_N_N_N_VL2,5.37430763954019782088,1
VL8_N_N_IV_VL2,5.37159188386527289829,1
VL8_N_N_VL4_VA,5.37042540875015372635,1
VL8_N_N_VL2_IV,5.35982112553834579916,1
VL8_N_N_VL8_N,5.35939654916280670116,1
N_VL4_VL8_N_VL4,5.35933606277466072821,1
VL8_N_N_N_VA,5.35874162647236681439,1
N_IV_VL8_N_N,5.35837369131488168257,1
VL8_N_N_VA_VL2,5.35534431849094780804,1
N_IV_VL8_N_VA,5.35336239218930849839,1
N_VL8_VL8_N_VL4,5.34789739712216823220,1
VL8_N_N_IV_N,5.34678225904957233029,1
VL8_N_N_IV_IV,5.34553887667498204048,1
N_VA_VL8_N_VA,5.34461655947929902522,1
VL8_N_N_VL8_VA,5.34187656658698490139,1
VL8_N_N_VA_N,5.34086110211939976185,1
N_VA_VL8_N_VL4,5.33759321700451773042,1
VL8_N_N_VA_IV,5.33710633903276177347,1
IV_N_VL8_N_VL2,5.33308663871391066416,1
VL8_N_N_IV_VA,5.33105614177176467415,1
N_N_VL8_N_VL4,5.32950676804018914424,1
N_VA_VL8_N_IV,5.31857786291968280933,1
N_IV_VL8_N_VL4,5.31778096868130873990,1
N_VL8_VL8_N_N,5.31347819259565828912,1
VL8_N_N_N_VL4,5.31276546839596992125,1
N_VA_VL8_N_VL2,5.31137483280879534279,1
VL8_N_N_VL4_N,5.30772365724534508092,1
VA_N_VL8_N_IV,5.28653652914294902351,1
IV_N_VL8_N_N,5.28046664189998101065,1
VA_N_VL8_N_VA,5.27878959788521349320,1
N_N_VL8_N_VL8,5.27424626320597470862,1
VL8_N_N_VL8_VL4,5.27083999660947555091,1
VA_N_VL8_N_VL4,5.26117064332006481252,1
N_N_VL8_N_N,5.26113175162167761178,1
VA_N_VL8_N_VL8,5.25478555044042027602,1
VA_N_VL8_N_VL2,5.25214433568728915144,1
VL8_N_N_IV_VL8,5.24931189788006437948,1
IV_N_VL8_N_IV,5.24803112956652320562,1
N_VL4_VL8_N_VL8,5.24297455950755824386,1
N_VL8_VL8_N_VL8,5.23002733540045799248,1
N_VL2_VL8_N_N,5.22948869612230812901,1
N_VL8_VL8_N_VA,5.22038852993735152854,1
N_VL2_VL8_N_VA,5.21838856184740585556,1
N_VL8_VL8_N_VL2,5.21290557217910181494,1
N_VL4_VL8_N_IV,5.20713709363403891750,1
N_VL4_VL8_N_VL2,5.20330481310848710394,1
N_VL4_VL8_N_VA,5.19438925302482535640,1
N_VA_VL8_N_N,5.19009284102885855232,1
N_VL4_VL8_N_N,5.17963676357289990159,1
IV_N_VL8_N_VL8,5.17520076067852100597,1
N_N_VL8_N_IV,5.16510936097476990058,1
N_N_VL8_N_VA,5.14902775968926226084,1
N_VA_VL8_N_VL8,5.14820427504265232809,1
N_VL2_VL8_N_IV,5.12958013547882986056,1
N_N_VL8_N_VL2,5.12391870962600551577,1
N_VL8_VL8_N_IV,5.10795367698594949562,1
N_VL2_VL8_N_VL2,5.10067299115784393892,1
N_VL2_VL8_N_VL8,5.09099645449909878804,1
N_IV_VL8_N_VL2,5.09083324273954608369,1
VA_N_VL8_N_N,5.06626861686165400883,1
VL8_N_VL8_N_VA,3.88797316188987226726,1
VL8_N_VL2_N_VA,3.83080909433795645035,1
VL8_N_VL8_N_VL4,3.81186325165580900169,1
VL8_N_VL2_N_VL4,3.77653768181924801584,1
VL8_N_VL2_N_VL8,3.77636972194311079411,1
VL8_N_VL4_N_N,3.77377485508266739690,1
VL8_N_VL8_N_VL8,3.76456490590636527339,1
VL8_N_VL4_N_VL2,3.75022182352414323386,1
VL8_N_VL4_N_IV,3.73213196603797789169,1
VL8_N_VL4_N_VL4,3.72832423407616757178,1
VL8_N_VL2_N_N,3.72469035981545733381,1
VL8_N_VL2_N_VL2,3.72261745674869966880,1
VL8_N_VL8_N_IV,3.72136535317848913623,1
VL8_N_VL4_N_VL8,3.71917778014961934480,1
N_VL8_VL4_N_N,3.66826239257743285910,1
VL8_N_VL2_N_IV,3.66650512244962325016,1
VL8_N_VL8_N_N,3.63027959335195101657,1
N_N_VL4_N_N,3.62754237946510407149,1
N_IV_VL4_N_IV,3.61099905966924192372,1
N_VA_VL4_N_N,3.60755203676608417038,1
VL8_N_VL8_N_VL2,3.60252771552631900994,1
N_VL4_VL4_N_VL4,3.59014795324074405893,1
N_N_VL4_N_VL2,3.58765634263376192473,1
N_VL8_VL4_N_VA,3.58525367808108750124,1
N_VL4_VL4_N_VL8,3.58406649481304418723,1
VL8_N_VL4_N_VA,3.57959944756075068572,1
VA_N_VL4_N_VL4,3.57795469160306094057,1
N_VA_VL4_N_VL4,3.57030698513938790855,1
IV_N_VL4_N_N,3.56876285349227906135,1
IV_N_VL4_N_VL4,3.56498185665326956603,1
N_IV_VL4_N_VA,3.56354598536828364170,1
N_N_VL4_N_VL4,3.56256139667599382490,1
N_IV_VL4_N_VL8,3.55902351177326339740,1
N_VL8_VL4_N_VL8,3.55653025371385046588,1
N_IV_VL4_N_N,3.55343403756279182584,1
N_VA_VL4_N_VL8,3.55260957318720582511,1
VA_N_VL4_N_N,3.54824721529104038993,1
IV_N_VL4_N_VA,3.54220958559704146081,1
VA_N_VL4_N_VL8,3.53998433835609052738,1
N_VL4_VL4_N_N,3.53607291224160365596,1
N_N_VL4_N_IV,3.53372533271687302039,1
N_VA_VL4_N_IV,3.53242247852060882578,1
N_VL4_VL4_N_IV,3.53104432844449162172,1
N_IV_VL4_N_VL2,3.53028127731245579486,1
N_VA_VL4_N_VA,3.52801228353625169621,1
N_VL4_VL4_N_VL2,3.52254002087164018419,1
N_N_VL4_N_VL8,3.51380618063025729846,1
N_IV_VL4_N_VL4,3.51234535561334013700,1
VA_N_VL4_N_IV,3.51163405386247130061,1
VA_N_VL4_N_VL2,3.51121089502427903184,1
IV_N_VL4_N_VL2,3.51036467051914019782,1
N_VL8_VL4_N_VL4,3.50772702308806386995,1
N_VL2_VL4_N_VA,3.50718146827883392334,1
N_VL4_VL4_N_VA,3.50180859581010916980,1
VA_N_VL4_N_VA,3.50077212128584592719,1
N_VL2_VL4_N_VL8,3.49897385429605372447,1
N_VL8_VL4_N_VL2,3.49541713635234069490,1
IV_N_VL4_N_VL8,3.49501455156074341696,1
N_VL2_VL4_N_VL4,3.48862554794228072996,1
N_VL2_VL4_N_VL2,3.47943873757147384828,1
N_VL2_VL4_N_IV,3.45692108154346510316,1
N_VA_VL4_N_VL2,3.45106437414750292681,1
IV_N_VL4_N_IV,3.44299511115796250123,1
N_VL2_VL4_N_N,3.43208066083801477322,1
N_N_VL4_N_VA,3.40483024812160821778,1
N_VL8_VL4_N_IV,3.39218515364075919926,1
VL4_N_N_VL2_N,3.38554765946984343620,1
VL4_N_N_VL2_VL8,3.38215293674979391021,1
VL4_N_N_IV_VL8,3.37073142920704191647,1
VL4_N_IV_N_N,3.36823508439233933603,1
VL4_N_N_N_N,3.36359559427279443587,1
VL4_N_VA_N_IV,3.36085057314088164619,1
VL4_N_N_IV_VA,3.36024735852946170238,1
VL4_N_N_VL4_VA,3.35864791294106643051,1
VL4_N_N_N_IV,3.35590865871345447359,1
VL4_N_VA_N_VL8,3.35465473991837236886,1
VL4_N_N_VL2_IV,3.34298195082506861905,1
VL4_N_N_VL8_VL2,3.33964398653537607642,1
VL4_N_IV_N_VL2,3.33887253073931091323,1
VL4_N_N_VL2_VL2,3.33880448921685454627,1
VL4_N_N_N_VL8,3.33724585226601471656,1
VL4_N_N_N_VA,3.33602766120766815099,1
VL4_N_N_VL4_VL8,3.33125072320305628174,1
VL4_N_N_VL4_VL4,3.32901926470003997346,1
VL4_N_N_VL4_IV,3.32668872745800699230,1
VL4_N_N_VA_IV,3.32065871425309301325,1
VL4_N_VA_N_VL4,3.31618890567977043414,1
VL4_N_N_VL8_N,3.31530668999907156268,1
VL4_N_N_VA_VL2,3.30933094006823758946,1
VL4_N_N_VL2_VA,3.30542034815683175612,1
VL4_N_IV_N_VL4,3.30448769297251617137,1
VL4_N_N_VL8_VA,3.30261858142346351546,1
VL4_N_N_VA_N,3.30192708158870293556,1
VL4_N_N_IV_VL4,3.29921221826129051473,1
VL4_N_N_VA_VA,3.29512033386275553154,1
VL4_N_N_IV_IV,3.29497342002223660644,1
VL4_N_N_VL4_N,3.29420134848458701874,1
VL4_N_VA_N_VA,3.29409498943729160475,1
VL4_N_N_VA_VL4,3.29367321719891861008,1
VL4_N_VA_N_N,3.29103124225982396265,1
VL4_N_N_VL2_VL4,3.29087231760010852691,1
VL4_N_N_N_VL2,3.29004357190759355388,1
VL4_N_IV_N_VL8,3.28472408600921360873,1
VL4_N_VA_N_VL2,3.28316176961735584455,1
VL4_N_N_VL8_IV,3.27922418274066303795,1
VL4_N_N_IV_N,3.26757850621610533796,1
VL4_N_N_IV_VL2,3.25887988461451728107,1
VL4_N_N_N_VL4,3.24826328494378140378,1
VL4_N_IV_N_VA,3.24286597514542260525,1
VL4_N_IV_N_IV,3.22641554782997871321,1
VL4_N_N_VL4_VL2,3.22583827226690197958,1
VL4_N_N_VA_VL8,3.20709656834934050269,1
VL4_N_N_VL8_VL8,3.16710492565065720197,1
VL4_N_N_VL8_VL4,3.11696948489417818595,1
VL4_N_VL8_N_N,2.76260967798162276832,1
VL4_N_VL8_N_VL4,2.75205457084198570198,1
VL4_N_VL2_N_N,2.74678767974801052885,1
VL4_N_VL4_N_VA,2.73372435294639007882,1
VL4_N_VL4_N_VL4,2.72901674407681419795,1
VL4_N_VL4_N_IV,2.72438408143077521714,1
VL4_N_VL4_N_N,2.71943793791904080945,1
VL4_N_VL4_N_VL2,2.71752618434272031327,1
VL4_N_VL2_N_VL2,2.71495277545293221883,1
VL4_N_VL8_N_VA,2.71106968422365405325,1
VL4_N_VL2_N_VL4,2.70895454937295607481,1
VL4_N_VL8_N_VL8,2.70624738066456995619,1
VL4_N_VL2_N_IV,2.70300412537322589165,1
VL4_N_VL2_N_VA,2.68649579491042459389,1
VL4_N_VL2_N_VL8,2.67605492955583916569,1
VL4_N_VL8_N_VL2,2.67530730293552007356,1
VL4_N_VL4_N_VL8,2.63121650885265780533,1
VL4_N_VL8_N_IV,2.59361411987168878757,1
N_N_VL2_N_N,2.08747296849004202672,1
N_IV_VL2_N_N,2.08229152744055243399,1
N_N_VL2_N_VL4,2.07736482680851856232,1
N_IV_VL2_N_VL8,2.07475182290978044890,1
VA_N_VL2_N_VL2,2.07099205258391691070,1
VA_N_VL2_N_VA,2.06739031721669641169,1
N_VL4_VL2_N_IV,2.06569962216346772681,1
N_VL4_VL2_N_N,2.06555237003047784746,1
N_VL2_VL2_N_IV,2.06532197310296572821,1
N_VL2_VL2_N_VL2,2.06501268048760642336,1
N_VL8_VL2_N_VL4,2.06410918768984943241,1
N_VL4_VL2_N_VL4,2.06299276237693661197,1
N_VL8_VL2_N_IV,2.06215048188567335508,1
N_VA_VL2_N_VL2,2.05775394727817933376,1
N_IV_VL2_N_VA,2.05730091006676729219,1
N_IV_VL2_N_VL2,2.05326595232435442979,1
N_VL8_VL2_N_N,2.05195360283633213276,1
VA_N_VL2_N_VL4,2.05091834452042311368,1
IV_N_VL2_N_IV,2.04875743293603365704,1
N_VA_VL2_N_IV,2.04656249169962327942,1
N_VA_VL2_N_VA,2.04634322771977758263,1
IV_N_VL2_N_VL4,2.04567557581779148311,1
N_IV_VL2_N_IV,2.04417740829133165630,1
IV_N_VL2_N_VA,2.04413351170696225581,1
N_IV_VL2_N_VL4,2.04291894418427346242,1
N_N_VL2_N_VL2,2.04117887078584952142,1
N_VL2_VL2_N_N,2.04041751832985044428,1
N_VL2_VL2_N_VL4,2.04028255507986487217,1
N_VL4_VL2_N_VL8,2.03853355218101318797,1
N_VA_VL2_N_N,2.03848888321450432532,1
N_VL4_VL2_N_VL2,2.03827272258707883704,1
IV_N_VL2_N_VL2,2.03797132013694048538,1
N_VL8_VL2_N_VL2,2.03531134210925694312,1
VA_N_VL2_N_N,2.03522925226339433422,1
N_VL2_VL2_N_VA,2.03428141801257531268,1
VA_N_VL2_N_VL8,2.02900065040079690533,1
N_N_VL2_N_VA,2.02593296116701729334,1
N_VL8_VL2_N_VA,2.02401992638498691160,1
N_VL4_VL2_N_VA,2.01937842773331382940,1
N_N_VL2_N_IV,2.01928501746964998256,1
IV_N_VL2_N_N,2.01900738366305179497,1
VA_N_VL2_N_IV,2.01834233504259739505,1
IV_N_VL2_N_VL8,1.99248627978385999737,1
N_VA_VL2_N_VL4,1.99008178505491660935,1
N_VL8_VL2_N_VL8,1.98621332108079935050,1
N_VA_VL2_N_VL8,1.97677158384459226355,1
N_VL2_VL2_N_VL8,1.96753313948818769170,1
VL2_N_N_VL2_IV,1.94967717655642332010,1
VL2_N_VA_N_VL4,1.94770453871863927623,1
N_N_VL2_N_VL8,1.94580690869766844284,1
VL2_N_N_VL2_N,1.94568795536507736814,1
VL2_N_VA_N_VL2,1.94553457111995952643,1
VL2_N_N_IV_IV,1.94494101361958409176,1
VL2_N_N_VL4_N,1.94465274836546131255,1
VL2_N_N_N_N,1.94445493302301572054,1
VL2_N_N_VL8_VA,1.94294687915692153303,1
VL2_N_N_IV_VA,1.94274275440202927712,1
VL2_N_N_VL8_VL4,1.94159598440253776548,1
VL2_N_N_N_VL8,1.94103369619615698056,1
VL2_N_N_N_IV,1.94084596080017034448,1
VL2_N_N_VL4_VL4,1.94034337527554284769,1
VL2_N_N_VL4_VA,1.93902454103332293108,1
VL2_N_VA_N_VL8,1.93743880784121875991,1
VL2_N_IV_N_IV,1.93725944458129871744,1
VL2_N_N_N_VA,1.93709274268346084928,1
VL2_N_N_VL2_VL4,1.93680861016113177049,1
VL2_N_N_VL8_IV,1.93635958874833600255,1
VL2_N_N_VA_VL8,1.93580605620617709770,1
VL2_N_N_IV_N,1.93510475501815894395,1
VL2_N_VA_N_VA,1.93401822418987160535,1
VL2_N_N_VL8_VL2,1.93253164891963731069,1
VL2_N_N_N_VL2,1.93229106776499020620,1
VL2_N_N_VL4_VL8,1.93072473127611433645,1
VL2_N_N_VL4_IV,1.93015258015029614456,1
VL2_N_N_VL4_VL2,1.92965682797582725378,1
VL2_N_N_N_VL4,1.92955639595608968667,1
VL2_N_N_IV_VL2,1.92634921117476215253,1
VL2_N_N_VA_VA,1.92608081799399172966,1
VL2_N_N_VA_VL2,1.92324433545078664975,1
VL2_N_IV_N_VL2,1.92248910796956937111,1
VL2_N_N_VL2_VL8,1.92125085421017861698,1
VL2_N_VA_N_N,1.92107237883921751886,1
VL2_N_N_VA_IV,1.92069724454589502160,1
VL2_N_IV_N_N,1.92022498889710130490,1
VL2_N_IV_N_VA,1.92013490409641297453,1
VL2_N_N_VL8_VL8,1.91894951877216528239,1
VL2_N_N_VL8_N,1.91708458940153230775,1
VL2_N_N_IV_VL8,1.91704508428967377414,1
VL2_N_N_VA_VL4,1.91667020208850596930,1
VL2_N_IV_N_VL8,1.91632143169675989742,1
VL2_N_IV_N_VL4,1.91510852807255121940,1
VL2_N_N_VA_N,1.90997957289297552583,1
VL2_N_VA_N_IV,1.90633471143798594169,1
VL2_N_N_IV_VL4,1.89835056969671052774,1
VL2_N_N_VL2_VL2,1.88251564074229681692,1
VL2_N_N_VL2_VA,1.84655623243347576562,1
VL2_N_VL8_N_IV,1.76254346946340026470,1
VL2_N_VL2_N_VL4,1.76192462378251838137,1
VL2_N_VL8_N_VL4,1.76145674638184344645,1
VL2_N_VL8_N_VA,1.75628263222923125553,1
VL2_N_VL4_N_VL2,1.75436318944292038695,1
VL2_N_VL4_N_VL4,1.75059665283876046336,1
VL2_N_VL8_N_VL8,1.75010844998205108228,1
VL2_N_VL4_N_N,1.74914731870833440447,1
VL2_N_VL8_N_N,1.74819353070612431600,1
VL2_N_VL4_N_VL8,1.74137769765225142274,1
VL2_N_VL4_N_VA,1.74122967584339183178,1
VL2_N_VL2_N_VA,1.74098767867385983602,1
VL2_N_VL8_N_VL2,1.73922393141773842768,1
VL2_N_VL4_N_IV,1.73841087321843090870,1
VL2_N_VL2_N_VL8,1.73294758954034177751,1
VL2_N_VL2_N_N,1.72891277896416819597,1
VL2_N_VL2_N_VL2,1.72434280806303852190,1
VL2_N_VL2_N_IV,1.71433323645657656141,1
VA_N_VA_N_N,1.01149218079853104422,1
N_VA_N_N_N,1.01083758428183259805,1
N_IV_N_VL2_IV,1.01047338956830135202,1
N_VA_N_VA_VA,1.01038422724143769218,1
N_VA_N_IV_N,1.01007126130328226617,1
N_IV_N_VA_IV,1.01005027590263305410,1
N_IV_N_VL2_VL2,1.00996068165400881193,1
N_N_N_VL4_N,1.00976568702448234827,1
N_VA_N_VL2_N,1.00912608927887276137,1
N_VL8_N_VL4_N,1.00903766768539715097,1
VA_N_N_N_IV,1.00903543069357066987,1
N_VA_N_VL2_VL2,1.00881258062532230986,1
N_VL8_N_VL8_VL2,1.00855807625034495279,1
N_IV_N_VL4_IV,1.00842957425905198162,1
