N_N_N_N_VL8,1.17216379866714476406,1
N_VA_N_N_VL8,1.17057339084831289677,1
VL8_N_N_N_VL8,1.16634689309655990408,1
IV_N_N_N_VL8,1.14755562689173752760,1
N_VL8_N_N_VL8,1.14561660723004422310,1
VL4_N_N_N_VL8,1.11461443434259475486,1
N_VL4_N_N_VL8,1.11314711784202236177,1
VL2_N_N_N_VL8,1.10487824192485484806,1
VA_N_N_N_VL8,1.10238473024634335121,1
N_VL2_N_N_VL8,1.09715344867049908954,1
N_IV_N_N_VL8,1.06483252652274016546,1
IV_N_N_VA_N,1.01254067675965422633,1
VL8_N_N_N_VL4,1.00815111041747510546,1
N_VL2_N_IV_N,1.00692375643659431329,1
N_VL2_N_N_N,1.00215354204970964850,1
N_N_N_N_N,1.00000000000000000000,1
N_VL2_N_N_IV,.99778280617543198529,1
N_N_N_IV_N,.99229047089902269464,1
N_VA_N_N_VL4,.99092617363228953887,1
VL4_N_N_N_N,.99081879287192530817,1
IV_N_N_N_VL4,.98878292524090907726,1
N_VA_IV_N_N,.98582228231043412617,1
VL8_N_N_N_N,.98394083679949160357,1
VL4_N_N_VA_N,.98345991014581045849,1
N_N_N_N_IV,.98172858281028089434,1
VL4_N_N_N_VA,.98101298790756229633,1
N_IV_N_N_VA,.98016665379257804617,1
N_N_N_N_VL4,.97863651065156691327,1
N_VL2_VA_N_N,.97535577515003897241,1
VA_N_N_N_N,.97420341208913199567,1
N_VL8_VA_N_N,.97400851307681874560,1
VL2_N_IV_N_N,.97352376130919553501,1
N_VL4_N_N_IV,.97309141870024775721,1
N_VL4_N_N_VA,.97282218060462796305,1
VL8_N_N_N_VA,.97260218672486570342,1
N_IV_N_N_N,.97106343963747950286,1
N_VL4_N_IV_N,.97093656888406662304,1
N_IV_IV_N_N,.97090663087912027975,1
N_VL8_N_N_N,.97070172346669393426,1
VL2_N_VA_N_N,.97054032468520782962,1
VA_N_N_N_VL4,.96873239810524822003,1
IV_N_IV_N_N,.96826747986194910157,1
N_VL8_N_VA_N,.96807754204054619268,1
VL2_N_N_IV_N,.96761276632780095544,1
N_VL2_N_N_VL4,.96745279589858997480,1
N_VA_VA_N_N,.96671479792759055401,1
N_VL8_N_N_IV,.96652323914532744763,1
VL4_N_IV_N_N,.96487377169195671694,1
N_VA_N_IV_N,.96453137739777100864,1
VL2_N_N_VA_N,.96452135625558806218,1
N_N_VA_N_N,.96436256281047286280,1
N_N_N_N_VA,.96340730604733428304,1
VL4_N_VA_N_N,.96135212152522364109,1
N_IV_N_N_VL4,.96133383565444560298,1
N_IV_N_VA_N,.95912604305793787831,1
VL8_N_VA_N_N,.95701832882325212437,1
N_VL2_N_VA_N,.95649962787594500921,1
VL8_N_IV_N_N,.95407818350159273027,1
IV_N_N_IV_N,.95334914439589249422,1
N_N_N_VA_N,.95223809085698281298,1
IV_N_N_N_VA,.95223723270534639280,1
N_IV_VA_N_N,.95170342952227578125,1
VA_N_VA_N_N,.95127230888940912135,1
VA_N_N_VA_N,.95028630273127675683,1
IV_N_N_N_N,.95019553786856350889,1
N_VL2_N_N_VA,.94866452524170538324,1
VL8_N_N_VA_N,.94777962847960522858,1
N_VA_N_VA_N,.94689508962988997139,1
N_VA_N_N_IV,.94673578214160545604,1
N_IV_N_N_IV,.94613955887638604619,1
N_VL4_N_VA_N,.94596895998831596790,1
VL8_N_N_IV_N,.94473176502655306341,1
VL4_N_N_N_IV,.94361606736404708960,1
N_VL2_IV_N_N,.94285906671311685341,1
VL4_N_N_N_VL4,.94047959467666647349,1
N_VL8_N_N_VA,.93878294638257500782,1
N_VL4_N_N_VL4,.93855513457888377264,1
N_VL4_N_N_N,.93849791395913901435,1
N_VL8_N_IV_N,.93721955312557849374,1
VL8_N_N_N_IV,.93642119535464951652,1
VL2_N_N_N_VA,.93463922132366398892,1
VL2_N_N_N_VL4,.93314092505645297628,1
VA_N_IV_N_N,.93097400207008517621,1
N_IV_N_IV_N,.93065793850378200853,1
VL2_N_N_N_N,.93045075894731518114,1
N_VA_N_N_VA,.92933829068004057754,1
VA_N_N_IV_N,.92736348739298311663,1
N_VA_N_N_N,.92670971672122324456,1
VA_N_N_N_VA,.92505848079821285584,1
VA_N_N_N_IV,.92374310297151989861,1
N_VL8_IV_N_N,.92259039852472781890,1
N_VA_N_VL8_N,.92199138516137419530,1
N_VL4_N_VL4_N,.92177781477272450972,1
IV_N_N_N_IV,.91906493309578978925,1
N_VL4_IV_N_N,.91901897555389932120,1
IV_N_VA_N_N,.91804846990793627669,1
N_VL8_N_N_VL4,.91717292739040816994,1
VL4_N_N_IV_N,.91709894341001967983,1
N_VL4_N_VL2_N,.90869705778409565663,1
N_IV_N_VL4_N,.90861047338288433583,1
VL4_N_N_VL2_N,.90731392079318518206,1
VL2_N_N_VL4_N,.90697763694186536619,1
N_VA_N_VL2_N,.90653299663830322689,1
N_VL4_N_VL8_N,.90609432165292178018,1
VL2_N_N_VL2_N,.90353493946766625961,1
N_VL4_VA_N_N,.90205212228878552412,1
N_VL2_N_VL2_N,.89987674203207543650,1
VA_N_N_VL4_N,.89901433777308149158,1
VL8_N_N_VL8_N,.89785390478811639050,1
N_N_IV_N_N,.89363716731370649883,1
VL8_N_N_VL4_N,.89146418082339687965,1
N_VL2_N_VL4_N,.89071325688394025482,1
VA_N_N_VL2_N,.88773532892292469068,1
VA_N_N_VL8_N,.88731019594497903849,1
N_N_N_VL4_N,.88692887536699066441,1
IV_N_N_VL4_N,.88600410269287868502,1
VL8_N_N_VL2_N,.88162409062674094155,1
N_VL8_N_VL2_N,.87980969921355821296,1
VL4_N_N_VL4_N,.87922208582526412878,1
N_VL2_N_VL8_N,.87827712721919533928,1
N_N_N_VL2_N,.87712090105422332127,1
N_N_N_VL8_N,.87630061604410298806,1
VL2_N_N_VL8_N,.87388856151739780905,1
N_VA_N_VL4_N,.87039801273655973403,1
IV_N_N_VL2_N,.86981121591264091524,1
N_VL8_N_VL4_N,.86846216446051143908,1
IV_N_N_VL8_N,.86675999692361565293,1
N_IV_N_VL8_N,.86433710913214236001,1
N_VL8_N_VL8_N,.86102370275420614613,1
VL2_N_N_N_IV,.85912122469516725168,1
N_IV_N_VL2_N,.85731519875955614399,1
VL4_N_N_VL8_N,.82311662881662922157,1
N_VL4_VL4_N_N,.62246871720659237904,1
VA_N_VL8_N_N,.62184023143100984560,1
N_VL8_VL8_N_N,.61976991763616212117,1
IV_N_VL2_N_N,.61580888411381337558,1
N_IV_VL8_N_N,.61485633903209327126,1
VL8_N_VL8_N_N,.61425808450447955179,1
VL2_N_VL8_N_N,.61327128125610242875,1
N_VL2_VL8_N_N,.61266523922888878538,1
VL8_N_VL4_N_N,.61026589474544842751,1
VL2_N_VL2_N_N,.61018640194170307645,1
VL2_N_VL4_N_N,.60850697150483267777,1
N_VA_VL4_N_N,.60786555270271169162,1
N_VL2_VL4_N_N,.60751538850110494042,1
VL4_N_VL4_N_N,.60638152041000252820,1
N_VA_VL8_N_N,.60560326510350052245,1
N_IV_VL2_N_N,.60493391190895963414,1
N_IV_VL4_N_N,.60454616379209837715,1
N_N_VL8_N_N,.60270303459416016753,1
N_VL8_VL2_N_N,.60069056096539133695,1
N_VL8_VL4_N_N,.60016887689670156265,1
VL8_N_VL2_N_N,.59941935179595545230,1
N_VL4_VL2_N_N,.59879525854060517804,1
N_N_VL2_N_N,.59798183379462611993,1
IV_N_VL4_N_N,.59730327007757879396,1
N_N_VL4_N_N,.59672898092823645901,1
N_VA_VL2_N_N,.59664333967438790412,1
VL4_N_VL8_N_N,.59539844256380271703,1
N_VL2_VL2_N_N,.59513355593324687718,1
VL4_N_VL2_N_N,.59314735249005374829,1
N_VL4_VL8_N_N,.59249639702099351080,1
VA_N_VL2_N_N,.59090827006714542251,1
VA_N_VL4_N_N,.58869186831739717566,1
VA_N_N_N_VL2,.58784153969288370382,1
IV_N_VL8_N_N,.58759528182272873672,1
N_N_N_N_VL2,.57863647213997432496,1
VL8_N_N_N_VL2,.57194903573688607125,1
VL4_N_N_N_VL2,.56751052842469068973,1
IV_N_N_N_VL2,.56464260475256126782,1
N_VA_N_N_VL2,.56007731181761908838,1
N_VL4_N_N_VL2,.55957739835967074442,1
N_IV_N_N_VL2,.55939219735144499412,1
N_VL2_N_N_VL2,.55545741048646288918,1
VL2_N_N_N_VL2,.55222720365176402814,1
N_VL8_N_N_VL2,.54845916562712149726,1
